790;36;23;255;sea;false;ocean;0
791;195;79;255;sea;false;ocean;0
792;183;132;255;sea;false;ocean;0
793;226;110;255;sea;false;ocean;0
794;180;81;255;sea;false;ocean;0
795;161;159;255;sea;false;ocean;0
796;128;188;255;sea;false;ocean;0
797;112;164;255;sea;true;ocean;0
798;70;195;255;sea;false;ocean;0
799;105;233;255;sea;false;ocean;0
800;58;213;255;sea;false;ocean;0
801;245;61;255;sea;true;ocean;0
802;227;7;255;sea;true;ocean;0
803;235;42;255;sea;false;ocean;0
804;157;98;255;sea;true;ocean;0
805;195;103;255;sea;false;ocean;0
806;141;192;255;sea;true;ocean;0
807;123;251;255;sea;true;ocean;0
808;26;42;255;sea;false;ocean;0
809;220;133;255;sea;true;ocean;0
810;65;103;255;sea;true;ocean;0
811;236;172;255;sea;false;ocean;0
812;245;242;255;sea;false;ocean;0
813;135;23;255;sea;false;ocean;0
814;155;40;255;sea;false;ocean;0
815;174;11;255;sea;false;ocean;0
816;128;55;255;sea;false;ocean;0
817;128;34;255;sea;false;ocean;0
818;138;66;255;sea;false;ocean;0
819;104;118;255;sea;false;ocean;0
820;119;138;255;sea;false;ocean;0
821;124;159;255;sea;false;ocean;0
822;69;151;255;sea;false;ocean;0
823;13;244;255;sea;false;ocean;0
824;38;221;255;sea;false;ocean;0
825;165;17;255;sea;true;ocean;0
826;169;36;255;sea;true;ocean;0
827;126;104;255;sea;true;ocean;0
828;232;75;255;sea;false;ocean;0
829;197;73;255;sea;false;ocean;0
830;253;99;255;sea;false;ocean;0
831;178;210;255;sea;true;ocean;0
832;77;234;255;sea;false;ocean;0
833;36;199;255;sea;false;ocean;0
834;35;19;255;sea;false;ocean;0
835;28;21;255;sea;false;ocean;0
836;58;7;255;sea;false;ocean;0
837;41;11;255;sea;false;ocean;0
838;27;144;255;sea;true;ocean;0
839;189;156;255;sea;false;ocean;0
840;232;167;255;sea;false;ocean;0
841;104;207;255;sea;false;ocean;0
842;127;223;255;sea;false;ocean;0
843;118;235;255;sea;false;ocean;0
844;41;37;255;sea;false;ocean;0
845;77;66;255;sea;false;ocean;0
846;44;87;255;sea;false;ocean;0
847;86;178;255;sea;true;ocean;0
848;231;208;255;sea;false;ocean;0
849;210;47;255;sea;false;ocean;0
850;31;179;128;lake;false;lakes;0
851;125;43;128;lake;false;lakes;0
852;113;51;128;lake;false;lakes;0
853;143;61;128;lake;false;lakes;0
854;78;103;128;lake;false;lakes;0
855;160;134;128;lake;false;lakes;0
856;112;140;128;lake;false;lakes;0
857;148;178;128;lake;false;lakes;0
858;156;60;128;lake;false;lakes;0
